,,,,,,
,T min,T max,,,,Precipitation
Jun-03,16,25,,,Jun-03,0
Jun-03,12,24,,,Jun-03,36
Jun-03,12,14,,,Jun-03,5.6
Jun-03,8,12,,,Jun-03,13
Jun-03,10,14,,,Jun-03,16
Jun-03,10,14,,,Jun-03,5.5
Jun-03,12,14,,,Jun-03,0
Jun-03,7,11,,,Jun-03,1.3
Jun-03,10,14,,,Jun-03,0
Jun-03,13,23,,,Jun-03,0
Jun-03,17,29,,,Jun-03,0
Jun-03,13,24,,,Jun-03,0
Jun-03,17,24,,,Jun-03,7.2
Jun-03,16.6,23,,,Jun-03,35
Jun-03,14.2,24,,,Jun-03,1.5
Jun-03,16,26,,,Jun-03,1.5
Jun-03,13,16,,,Jun-03,0
Jun-03,13.4,16,,,Jun-03,2.2
Jun-03,11.8,17,,,Jun-03,0
Jun-03,10,18,,,Jun-03,0
Jun-03,12,23,,,Jun-03,0
Jun-03,12,22,,,Jun-03,0
Jun-03,13,23,,,Jun-03,0
Jun-03,13.8,23,,,Jun-03,0
Jun-03,13,22,,,Jun-03,0
Jun-03,11,21,,,Jun-03,0
Jun-03,11,21,,,Jun-03,0
Jun-03,12,22,,,Jun-03,0
Jun-03,11,20,,,Jun-03,0
Jun-03,11.2,21,,,Jun-03,0
Jul-03,10,22,,,Jul-03,0
Jul-03,10.6,21,,,Jul-03,0
Jul-03,13,22,,,Jul-03,0
Jul-03,11.2,22,,,Jul-03,0
Jul-03,13.8,18,,,Jul-03,0.6
Jul-03,13,17,,,Jul-03,7.7
Jul-03,11.6,17,,,Jul-03,0
Jul-03,13.8,18,,,Jul-03,43
Jul-03,13,15,,,Jul-03,0
Jul-03,0,10,,,Jul-03,0
Jul-03,0,10,,,Jul-03,0
Jul-03,-0.8,11,,,Jul-03,0
Jul-03,1,14,,,Jul-03,0
Jul-03,1,14,,,Jul-03,4.1
Jul-03,10,14,,,Jul-03,37
Jul-03,8,12,,,Jul-03,0
Jul-03,5,14,,,Jul-03,0
Jul-03,11,22,,,Jul-03,0
Jul-03,13,25,,,Jul-03,0
Jul-03,15,25,,,Jul-03,0
Jul-03,15,23,,,Jul-03,0
